Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    COMMA
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    GOTO
    LBRACKET
    LONG
    RBRACKET
    REGISTER
    RETURN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRING
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> assignment
Rule 5     statement -> if_statement
Rule 6     statement -> for_statement
Rule 7     statement -> block
Rule 8     statement -> declaration
Rule 9     declaration -> INT ID SEMICOLON
Rule 10    declaration -> FLOAT ID SEMICOLON
Rule 11    declaration -> CHAR ID SEMICOLON
Rule 12    declaration -> DOUBLE ID SEMICOLON
Rule 13    declaration -> VOID ID SEMICOLON
Rule 14    assignment -> ID ASSIGN expression SEMICOLON
Rule 15    if_statement -> IF LPAREN condition RPAREN statement
Rule 16    if_statement -> IF LPAREN condition RPAREN statement ELSE statement
Rule 17    for_statement -> FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
Rule 18    for_increment -> ID ASSIGN expression
Rule 19    block -> LBRACE statement_list RBRACE
Rule 20    expression -> expression PLUS expression
Rule 21    expression -> expression MINUS expression
Rule 22    expression -> expression TIMES expression
Rule 23    expression -> expression DIVIDE expression
Rule 24    expression -> expression MODULO expression
Rule 25    expression -> MINUS expression
Rule 26    expression -> ID
Rule 27    expression -> CONSTANT
Rule 28    expression -> FLOAT_CONSTANT
Rule 29    expression -> LPAREN expression RPAREN
Rule 30    condition -> expression LT expression
Rule 31    condition -> expression LE expression
Rule 32    condition -> expression GT expression
Rule 33    condition -> expression GE expression
Rule 34    condition -> expression EQ expression
Rule 35    condition -> expression NE expression

Terminals, with rules where they appear

ASSIGN               : 14 18
AUTO                 : 
BREAK                : 
CASE                 : 
CHAR                 : 11
COMMA                : 
CONST                : 
CONSTANT             : 27
CONTINUE             : 
DEFAULT              : 
DIVIDE               : 23
DO                   : 
DOUBLE               : 12
ELSE                 : 16
ENUM                 : 
EQ                   : 34
EXTERN               : 
FLOAT                : 10
FLOAT_CONSTANT       : 28
FOR                  : 17
GE                   : 33
GOTO                 : 
GT                   : 32
ID                   : 9 10 11 12 13 14 18 26
IF                   : 15 16
INT                  : 9
LBRACE               : 19
LBRACKET             : 
LE                   : 31
LONG                 : 
LPAREN               : 15 16 17 29
LT                   : 30
MINUS                : 21 25
MODULO               : 24
NE                   : 35
PLUS                 : 20
RBRACE               : 19
RBRACKET             : 
REGISTER             : 
RETURN               : 
RPAREN               : 15 16 17 29
SEMICOLON            : 9 10 11 12 13 14 17
SHORT                : 
SIGNED               : 
SIZEOF               : 
STATIC               : 
STRING               : 
STRUCT               : 
SWITCH               : 
TIMES                : 22
TYPEDEF              : 
UNION                : 
UNSIGNED             : 
VOID                 : 13
VOLATILE             : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment           : 4 17
block                : 7
condition            : 15 16 17
declaration          : 8
expression           : 14 18 20 20 21 21 22 22 23 23 24 24 25 29 30 30 31 31 32 32 33 33 34 34 35 35
for_increment        : 17
for_statement        : 6
if_statement         : 5
program              : 0
statement            : 2 3 15 16 16 17
statement_list       : 1 2 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_statement
    (7) statement -> . block
    (8) statement -> . declaration
    (14) assignment -> . ID ASSIGN expression SEMICOLON
    (15) if_statement -> . IF LPAREN condition RPAREN statement
    (16) if_statement -> . IF LPAREN condition RPAREN statement ELSE statement
    (17) for_statement -> . FOR LPAREN assignment condition SEMICOLON for_increment RPAREN statement
    (19) block -> . LBRACE statement_list RBRACE
    (9) declaration -> . INT ID SEMICOLON
    (10) declaration -> . FLOAT ID SEMICOLON
    (11) declaration -> . CHAR ID SEMICOLON
    (12) declaration -> . DOUBLE ID SEMICOLON
    (13) declaration -> . VOID ID SEMICOLON

    ID              shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    LBRACE          shift and go to state 12
    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    DOUBLE          shift and go to state 16
    VOID            shift and go to state 17

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_statement                  shift and go to state 6
    block                          shift and go to state 7
    declaration                    shift and go to state 8

state 1

    (0) S' -> program .



state 2

